Date,Open,High,Low,Close,Adj Close,Volume
2019-01-09,18.010000,18.100000,18.010000,18.100000,18.100000,41700
2019-01-10,18.010000,18.010000,17.959999,17.959999,17.959999,230200
2019-01-11,17.969999,18.040001,17.950001,18.010000,18.010000,101700
2019-01-14,17.959999,18.020000,17.920000,17.930000,17.930000,95000
2019-01-15,17.950001,17.950001,17.870001,17.879999,17.879999,14800
2019-01-16,17.969999,18.000000,17.940001,17.969999,17.969999,12700
2019-01-17,17.910000,18.080000,17.910000,18.070000,18.070000,13900
2019-01-18,18.040001,18.170000,18.040001,18.100000,18.100000,41900
2019-01-22,18.030001,18.030001,17.910000,17.969999,17.969999,13900
2019-01-23,17.990000,18.010000,17.959999,18.010000,18.010000,28200
2019-01-24,18.020000,18.049999,17.980000,18.020000,18.020000,30900
2019-01-25,18.049999,18.139999,18.020000,18.110001,18.110001,69000
2019-01-28,18.010000,18.040001,17.990000,18.000000,18.000000,61900
2019-01-29,18.049999,18.080000,18.040001,18.049999,18.049999,33500
2019-01-30,18.100000,18.129999,18.080000,18.100000,18.100000,19100
2019-01-31,18.250000,18.250000,18.020000,18.120001,18.120001,16800
2019-02-01,18.120001,18.150000,18.070000,18.070000,18.070000,35100
2019-02-04,18.030001,18.139999,18.000000,18.120001,18.120001,49900
2019-02-05,18.080000,18.139999,18.080000,18.100000,18.100000,154600
2019-02-06,18.150000,18.200001,18.110001,18.110001,18.110001,103300
2019-02-07,18.070000,18.070000,17.930000,17.959999,17.959999,32000
2019-02-08,17.990000,18.010000,17.830000,17.830000,17.830000,23700
2019-02-11,17.879999,17.900000,17.809999,17.840000,17.840000,31700
2019-02-12,17.990000,17.990000,17.930000,17.930000,17.930000,50300
2019-02-13,17.950001,18.000000,17.920000,17.930000,17.930000,23200
2019-02-14,17.879999,17.910000,17.820000,17.879999,17.879999,11700
2019-02-15,17.969999,18.120001,17.940001,18.110001,18.110001,9500
2019-02-19,18.120001,18.129999,18.080000,18.090000,18.090000,12900
2019-02-20,18.080000,18.170000,18.080000,18.110001,18.110001,16900
2019-02-21,18.170000,18.190001,18.110001,18.190001,18.190001,18100
2019-02-22,18.240000,18.270000,18.209999,18.219999,18.219999,14300
2019-02-25,18.270000,18.270000,18.100000,18.129999,18.129999,45800
2019-02-26,18.120001,18.120001,18.030001,18.049999,18.049999,34300
2019-02-27,18.110001,18.160000,18.080000,18.150000,18.150000,17300
2019-02-28,18.139999,18.139999,17.990000,18.059999,18.059999,91300
2019-03-01,18.030001,18.090000,17.900000,17.959999,17.959999,16600
2019-03-04,17.969999,18.010000,17.840000,17.850000,17.850000,20900
2019-03-05,17.910000,17.959999,17.900000,17.959999,17.959999,8400
2019-03-06,17.850000,17.870001,17.830000,17.850000,17.850000,13400
2019-03-07,17.879999,17.879999,17.730000,17.730000,17.730000,15000
2019-03-08,17.740000,17.820000,17.730000,17.820000,17.820000,18000
2019-03-11,17.809999,17.820000,17.740000,17.760000,17.760000,79900
2019-03-12,17.830000,17.950001,17.830000,17.920000,17.920000,43300
2019-03-13,17.950001,18.049999,17.950001,18.020000,18.020000,51100
2019-03-14,18.020000,18.049999,17.969999,17.969999,17.969999,386100
2019-03-15,17.959999,18.139999,17.959999,18.120001,18.120001,31100
2019-03-18,18.139999,18.160000,18.100000,18.160000,18.160000,15200
2019-03-19,18.200001,18.309999,18.150000,18.170000,18.170000,47600
2019-03-20,18.150000,18.270000,18.129999,18.250000,18.250000,33800
2019-03-21,18.250000,18.309999,18.230000,18.299999,18.299999,50100
2019-03-22,18.270000,18.280001,18.160000,18.180000,18.180000,5900
2019-03-25,18.219999,18.299999,18.209999,18.209999,18.209999,67000
2019-03-26,18.330000,18.379999,18.280001,18.290001,18.290001,8000
2019-03-27,18.260000,18.260000,18.160000,18.200001,18.200001,17200
2019-03-28,18.129999,18.129999,18.049999,18.100000,18.100000,38800
2019-03-29,18.180000,18.180000,18.010000,18.010000,18.010000,35400
2019-04-01,18.080000,18.150000,17.959999,18.110001,18.110001,29600
2019-04-02,18.100000,18.230000,18.100000,18.209999,18.209999,30300
2019-04-03,18.250000,18.290001,18.250000,18.270000,18.270000,9800
2019-04-04,18.309999,18.440001,18.309999,18.410000,18.410000,38900
2019-04-05,18.400000,18.420000,18.360001,18.410000,18.410000,18500
2019-04-08,18.440001,18.480000,18.440001,18.469999,18.469999,19700
2019-04-09,18.459999,18.459999,18.410000,18.410000,18.410000,19700
2019-04-10,18.389999,18.520000,18.389999,18.480000,18.480000,33500
2019-04-11,18.440001,18.469999,18.320000,18.330000,18.330000,11600
2019-04-12,18.420000,18.420000,18.379999,18.400000,18.400000,11500
2019-04-15,18.370001,18.370001,18.280001,18.350000,18.350000,16400
2019-04-16,18.260000,18.280001,18.240000,18.250000,18.250000,40400
2019-04-17,18.250000,18.260000,18.190001,18.200001,18.200001,18500
2019-04-18,18.240000,18.280001,18.200001,18.270000,18.270000,56200
2019-04-22,18.219999,18.330000,18.209999,18.209999,18.209999,48600
2019-04-23,18.030001,18.139999,18.030001,18.100000,18.100000,14900
2019-04-24,18.090000,18.090000,18.010000,18.010000,18.010000,20200
2019-04-25,18.000000,18.030001,17.959999,17.959999,17.959999,11500
2019-04-26,17.969999,18.010000,17.930000,17.969999,17.969999,25800
2019-04-29,17.969999,17.969999,17.900000,17.930000,17.930000,21900
2019-04-30,17.980000,17.980000,17.879999,17.879999,17.879999,38500
2019-05-01,17.809999,17.840000,17.760000,17.790001,17.790001,12800
2019-05-02,17.750000,17.780001,17.690001,17.709999,17.709999,17100
2019-05-03,17.730000,17.780001,17.719999,17.750000,17.750000,22000
2019-05-06,17.540001,17.620001,17.530001,17.620001,17.620001,51200
2019-05-07,17.549999,17.600000,17.500000,17.510000,17.510000,54800
2019-05-08,17.520000,17.559999,17.480000,17.490000,17.490000,20500
2019-05-09,17.379999,17.410000,17.309999,17.379999,17.379999,32800
2019-05-10,17.400000,17.440001,17.350000,17.389999,17.389999,27300
2019-05-13,17.290001,17.320000,17.240000,17.270000,17.270000,44600
2019-05-14,17.400000,17.510000,17.400000,17.469999,17.469999,58400
2019-05-15,17.580000,17.600000,17.520000,17.540001,17.540001,15500
2019-05-16,17.600000,17.700001,17.430000,17.660000,17.660000,39300
2019-05-17,17.559999,17.559999,17.480000,17.480000,17.480000,26200
2019-05-20,17.600000,17.660000,17.600000,17.660000,17.660000,36900
2019-05-21,17.660000,17.730000,17.639999,17.639999,17.639999,20500
2019-05-22,17.629999,17.629999,17.469999,17.469999,17.469999,30300
2019-05-23,17.420000,17.480000,17.379999,17.389999,17.389999,18100
2019-05-24,17.549999,17.549999,17.500000,17.530001,17.530001,38600
2019-05-28,17.670000,17.680000,17.610001,17.670000,17.670000,34000
2019-05-29,17.500000,17.719999,17.500000,17.709999,17.709999,9600
2019-05-30,17.740000,17.750000,17.700001,17.700001,17.700001,18700
2019-05-31,17.580000,17.670000,17.500000,17.510000,17.510000,59900
2019-06-03,17.549999,17.600000,17.510000,17.520000,17.520000,10700
2019-06-04,17.549999,17.610001,17.540001,17.600000,17.600000,16200
2019-06-05,17.540001,17.580000,17.330000,17.340000,17.340000,31200
2019-06-06,17.379999,17.570000,17.379999,17.530001,17.530001,35100
2019-06-07,17.480000,17.520000,17.410000,17.430000,17.430000,36300
2019-06-10,17.370001,17.490000,17.360001,17.459999,17.459999,118200
2019-06-11,17.450001,17.559999,17.320000,17.540001,17.540001,12400
2019-06-12,17.540001,17.590000,17.510000,17.510000,17.510000,5400
2019-06-13,17.610001,17.650000,17.590000,17.629999,17.629999,8300
2019-06-14,17.650000,17.670000,17.580000,17.580000,17.580000,13100
2019-06-17,17.629999,17.650000,17.600000,17.610001,17.610001,15700
2019-06-18,17.620001,17.750000,17.620001,17.670000,17.670000,21000
2019-06-19,17.650000,17.709999,17.620001,17.670000,17.670000,11600
2019-06-20,17.830000,17.840000,17.770000,17.790001,17.790001,10800
2019-06-21,17.760000,17.780001,17.700001,17.700001,17.700001,12300
2019-06-24,17.770000,17.809999,17.770000,17.809999,17.809999,31000
2019-06-25,17.920000,17.920000,17.809999,17.809999,17.809999,9700
2019-06-26,17.850000,17.889999,17.840000,17.840000,17.840000,11800
2019-06-27,17.900000,17.930000,17.860001,17.900000,17.900000,17000
2019-06-28,17.950001,18.000000,17.830000,17.830000,17.830000,34800
2019-07-01,17.930000,17.969999,17.790001,17.799999,17.799999,31800
2019-07-02,17.799999,17.799999,17.680000,17.680000,17.680000,9700
2019-07-03,17.770000,17.850000,17.770000,17.840000,17.840000,26500
2019-07-05,17.830000,17.830000,17.740000,17.750000,17.750000,21000
2019-07-08,17.799999,17.820000,17.719999,17.750000,17.750000,9800
2019-07-09,17.610001,17.750000,17.580000,17.730000,17.730000,17000
2019-07-10,17.889999,17.950001,17.860001,17.930000,17.930000,5500
2019-07-11,17.900000,17.950001,17.879999,17.910000,17.910000,23200
2019-07-12,17.920000,18.049999,17.920000,18.000000,18.000000,20800
2019-07-15,17.980000,18.000000,17.900000,17.959999,17.959999,19100
2019-07-16,17.889999,17.910000,17.760000,17.809999,17.809999,28800
2019-07-17,17.830000,17.870001,17.770000,17.770000,17.770000,8600
2019-07-18,17.780001,17.780001,17.670000,17.709999,17.709999,92800
2019-07-19,17.770000,17.850000,17.770000,17.840000,17.840000,49100
2019-07-22,17.850000,17.889999,17.790001,17.799999,17.799999,39500
2019-07-23,17.780001,17.879999,17.740000,17.870001,17.870001,11100
2019-07-24,17.950001,17.959999,17.870001,17.870001,17.870001,23900
2019-07-25,17.879999,17.910000,17.780001,17.780001,17.780001,15000
2019-07-26,17.770000,17.790001,17.719999,17.730000,17.730000,33900
2019-07-29,17.750000,17.790001,17.750000,17.770000,17.770000,10400
2019-07-30,17.780001,17.780001,17.670000,17.680000,17.680000,8100
2019-07-31,17.730000,17.730000,17.530001,17.530001,17.530001,39000
2019-08-01,17.469999,17.469999,17.240000,17.260000,17.260000,47600
2019-08-02,17.250000,17.290001,17.180000,17.180000,17.180000,41300
2019-08-05,17.020000,17.170000,16.920000,17.150000,17.150000,64800
2019-08-06,17.160000,17.170000,17.030001,17.030001,17.030001,108300
2019-08-07,17.000000,17.110001,16.959999,17.090000,17.090000,28500
2019-08-08,17.139999,17.260000,17.110001,17.240000,17.240000,68900
2019-08-09,17.379999,17.379999,17.299999,17.309999,17.309999,69900
2019-08-12,17.240000,17.260000,16.940001,16.940001,16.940001,48100
2019-08-13,17.040001,17.180000,17.040001,17.120001,17.120001,22400
2019-08-14,17.049999,17.129999,17.049999,17.059999,17.059999,24100
2019-08-15,17.040001,17.070000,16.969999,16.969999,16.969999,60700
2019-08-16,16.850000,17.030001,16.850000,16.959999,16.959999,24700
2019-08-19,16.950001,16.969999,16.930000,16.930000,16.930000,51700
2019-08-20,16.950001,16.969999,16.930000,16.950001,16.950001,9800
2019-08-21,17.000000,17.030001,16.980000,17.000000,17.000000,18600
2019-08-22,17.010000,17.010000,16.950001,16.950001,16.950001,36600
2019-08-23,16.879999,16.900000,16.820000,16.840000,16.840000,13700
2019-08-26,16.980000,16.990000,16.950001,16.959999,16.959999,13200
2019-08-27,16.950001,17.010000,16.950001,16.990000,16.990000,50400
2019-08-28,17.040001,17.170000,17.020000,17.139999,17.139999,19900
2019-08-29,17.170000,17.209999,17.120001,17.150000,17.150000,89700
2019-08-30,17.160000,17.190001,17.070000,17.070000,17.070000,14400
2019-09-03,16.969999,17.129999,16.969999,17.110001,17.110001,27800
2019-09-04,17.270000,17.360001,17.250000,17.360001,17.360001,12500
2019-09-05,17.400000,17.400000,17.250000,17.270000,17.270000,17700
2019-09-06,17.200001,17.219999,17.129999,17.129999,17.129999,5000
2019-09-09,17.190001,17.260000,17.139999,17.240000,17.240000,35500
2019-09-10,17.260000,17.350000,17.260000,17.340000,17.340000,4300
2019-09-11,17.340000,17.350000,17.280001,17.320000,17.320000,27300
2019-09-12,17.330000,17.520000,17.330000,17.500000,17.500000,8200
2019-09-13,17.580000,17.620001,17.540001,17.590000,17.590000,12100
2019-09-16,17.790001,17.930000,17.790001,17.889999,17.889999,14900
2019-09-17,17.750000,17.799999,17.660000,17.709999,17.709999,25900
2019-09-18,17.670000,17.690001,17.610001,17.650000,17.650000,9100
2019-09-19,17.670000,17.709999,17.520000,17.709999,17.709999,39300
2019-09-20,17.660000,17.670000,17.590000,17.629999,17.629999,9400
2019-09-23,17.730000,17.799999,17.709999,17.780001,17.780001,46000
2019-09-24,17.730000,17.760000,17.719999,17.750000,17.750000,24700
2019-09-25,17.700001,17.719999,17.680000,17.700001,17.700001,22000
2019-09-26,17.750000,17.750000,17.610001,17.700001,17.700001,76500
2019-09-27,17.559999,17.650000,17.559999,17.600000,17.600000,8200
2019-09-30,17.520000,17.580000,17.520000,17.540001,17.540001,9100
2019-10-01,17.540001,17.570000,17.520000,17.549999,17.549999,68800
2019-10-02,17.580000,17.590000,17.530001,17.570000,17.570000,4000
2019-10-03,17.520000,17.660000,17.520000,17.639999,17.639999,29700
2019-10-04,17.620001,17.620001,17.549999,17.570000,17.570000,22100
2019-10-07,17.500000,17.559999,17.459999,17.469999,17.469999,33900
2019-10-08,17.440001,17.559999,17.440001,17.540001,17.540001,15800
2019-10-09,17.629999,17.650000,17.559999,17.559999,17.559999,27300
2019-10-10,17.590000,17.590000,17.510000,17.510000,17.510000,2000
2019-10-11,17.660000,17.790001,17.660000,17.780001,17.780001,18800
2019-10-14,17.750000,17.780001,17.719999,17.750000,17.750000,10200
2019-10-15,17.719999,17.790001,17.719999,17.770000,17.770000,19900
2019-10-16,17.690001,17.780001,17.690001,17.760000,17.760000,403900
2019-10-17,17.799999,17.820000,17.740000,17.809999,17.809999,18000
2019-10-18,17.820000,17.850000,17.799999,17.830000,17.830000,50700
2019-10-21,17.799999,17.840000,17.770000,17.799999,17.799999,15600
2019-10-22,17.680000,17.860001,17.680000,17.790001,17.790001,27100
2019-10-23,17.780001,17.879999,17.780001,17.860001,17.860001,20100
2019-10-24,17.830000,17.930000,17.830000,17.900000,17.900000,4900
2019-10-25,17.940001,18.000000,17.930000,17.980000,17.980000,15300
2019-10-28,17.980000,18.000000,17.950001,17.969999,17.969999,49300
2019-10-29,17.930000,18.000000,17.930000,17.959999,17.959999,101400
2019-10-30,17.990000,18.000000,17.950001,17.990000,17.990000,8400
2019-10-31,17.969999,17.969999,17.850000,17.930000,17.930000,20500
2019-11-01,17.940001,18.129999,17.940001,18.129999,18.129999,18200
2019-11-04,18.200001,18.240000,18.170000,18.180000,18.180000,19000
2019-11-05,18.180000,18.230000,18.180000,18.219999,18.219999,25300
2019-11-06,18.190001,18.219999,18.110001,18.120001,18.120001,20400
2019-11-07,18.180000,18.180000,18.049999,18.070000,18.070000,15600
2019-11-08,17.980000,18.110001,17.980000,18.070000,18.070000,12200
2019-11-11,17.969999,18.010000,17.940001,17.950001,17.950001,38800
2019-11-12,17.959999,18.049999,17.959999,18.010000,18.010000,43500
2019-11-13,18.010000,18.059999,18.000000,18.059999,18.059999,38700
2019-11-14,18.030001,18.059999,18.010000,18.030001,18.030001,6800
2019-11-15,18.020000,18.070000,18.010000,18.049999,18.049999,13600
2019-11-18,17.940001,17.959999,17.900000,17.900000,17.900000,66200
2019-11-19,17.889999,17.910000,17.860001,17.879999,17.879999,35300
2019-11-20,17.799999,17.969999,17.799999,17.889999,17.889999,22600
2019-11-21,18.010000,18.010000,17.940001,17.959999,17.959999,41700
2019-11-22,17.940001,17.969999,17.940001,17.950001,17.950001,14000
2019-11-25,17.910000,18.020000,17.910000,17.990000,17.990000,37100
2019-11-26,17.959999,18.040001,17.959999,18.020000,18.020000,17900
2019-11-27,17.980000,18.010000,17.950001,17.950001,17.950001,14000
2019-11-29,17.870001,17.930000,17.860001,17.860001,17.860001,3400
2019-12-02,17.870001,17.870001,17.809999,17.840000,17.840000,18800
2019-12-03,17.860001,17.969999,17.860001,17.920000,17.920000,45900
2019-12-04,17.990000,18.000000,17.930000,17.959999,17.959999,5900
2019-12-05,17.980000,18.040001,17.980000,18.000000,18.000000,49700
2019-12-06,18.030001,18.070000,18.030001,18.059999,18.059999,15500
2019-12-09,18.000000,18.110001,18.000000,18.070000,18.070000,61600
2019-12-10,18.129999,18.260000,18.129999,18.240000,18.240000,45500
2019-12-11,18.219999,18.270000,18.200001,18.260000,18.260000,32600
2019-12-12,18.250000,18.430000,18.250000,18.389999,18.389999,18800
2019-12-13,18.440001,18.549999,18.379999,18.430000,18.430000,32400
2019-12-16,18.530001,18.650000,18.459999,18.610001,18.610001,30700
2019-12-17,18.700001,18.700001,18.590000,18.610001,18.610001,11500
2019-12-18,18.520000,18.680000,18.510000,18.570000,18.570000,19600
2019-12-19,18.540001,18.540001,18.520000,18.520000,18.520000,25800
2019-12-20,18.590000,18.590000,18.510000,18.530001,18.530001,15100
2019-12-23,18.480000,18.530001,18.420000,18.530001,18.530001,54200
2019-12-24,18.549999,18.600000,18.549999,18.570000,18.570000,4300
2019-12-26,18.570000,18.740000,18.570000,18.660000,18.660000,18800
2019-12-27,18.730000,18.820000,18.730000,18.780001,18.780001,19100
2019-12-30,18.860001,18.870001,18.809999,18.830000,18.830000,248700
2019-12-31,18.840000,18.870001,18.750000,18.790001,18.790001,36200
2020-01-02,18.790001,18.860001,18.750000,18.780001,18.780001,85400
2020-01-03,18.840000,18.840000,18.719999,18.719999,18.719999,26700
2020-01-06,18.719999,18.770000,18.719999,18.750000,18.750000,28700
2020-01-07,18.719999,18.809999,18.700001,18.809999,18.809999,39500
2020-01-08,18.740000,18.740000,18.600000,18.670000,18.670000,50600
2020-01-09,18.629999,18.639999,18.610001,18.639999,18.639999,9400
2020-01-10,18.650000,18.770000,18.650000,18.730000,18.730000,30100
2020-01-13,18.660000,18.670000,18.620001,18.660000,18.660000,64100
2020-01-14,18.670000,18.770000,18.670000,18.730000,18.730000,23100
2020-01-15,18.730000,18.770000,18.700001,18.709999,18.709999,56200
2020-01-16,18.590000,18.670000,18.549999,18.559999,18.559999,45800
2020-01-17,18.629999,18.709999,18.610001,18.700001,18.700001,19500
2020-01-21,18.610001,18.610001,18.510000,18.520000,18.520000,58600
2020-01-22,18.559999,18.580000,18.510000,18.520000,18.520000,28600
2020-01-23,18.580000,18.580000,18.350000,18.440001,18.440001,66800
2020-01-24,18.360001,18.360001,18.219999,18.260000,18.260000,47700
2020-01-27,18.070000,18.070000,17.959999,18.030001,18.030001,23800
2020-01-28,17.950001,18.040001,17.920000,17.990000,17.990000,13100
2020-01-29,17.930000,17.940001,17.850000,17.870001,17.870001,9900
2020-01-30,17.790001,17.790001,17.690001,17.750000,17.750000,12000
2020-01-31,17.629999,17.680000,17.559999,17.600000,17.600000,24600
2020-02-03,17.490000,17.549999,17.400000,17.450001,17.450001,20900
2020-02-04,17.590000,17.620001,17.510000,17.540001,17.540001,27900
2020-02-05,17.629999,17.690001,17.629999,17.639999,17.639999,10500
2020-02-06,17.600000,17.750000,17.600000,17.740000,17.740000,50400
2020-02-07,17.719999,17.719999,17.690001,17.719999,17.719999,34600
2020-02-10,17.600000,17.650000,17.600000,17.610001,17.610001,37500
2020-02-11,17.690001,17.690001,17.629999,17.670000,17.670000,13800
2020-02-12,17.730000,17.780001,17.680000,17.770000,17.770000,30600
2020-02-13,17.790001,17.840000,17.780001,17.840000,17.840000,8400
2020-02-14,17.850000,17.889999,17.770000,17.809999,17.809999,12700
2020-02-18,17.600000,17.990000,17.600000,17.980000,17.980000,45900
2020-02-19,17.969999,18.080000,17.969999,18.049999,18.049999,29400
2020-02-20,17.990000,18.030001,17.930000,17.969999,17.969999,49700
2020-02-21,17.920000,18.020000,17.920000,17.950001,17.950001,22800
2020-02-24,17.620001,17.690001,17.580000,17.670000,17.670000,113200
2020-02-25,17.590000,17.590000,17.420000,17.420000,17.420000,17500
2020-02-26,17.379999,17.450001,17.320000,17.340000,17.340000,6300
2020-02-27,17.190001,17.190001,17.020000,17.080000,17.080000,63800
2020-02-28,16.830000,16.830000,16.620001,16.760000,16.760000,202900
2020-03-02,16.830000,17.030001,16.830000,17.030001,17.030001,166600
2020-03-03,17.110001,17.290001,17.080000,17.120001,17.120001,153800
2020-03-04,17.240000,17.240000,17.150000,17.170000,17.170000,30700
2020-03-05,17.080000,17.110001,16.980000,16.990000,16.990000,55400
2020-03-06,16.860001,16.870001,16.660000,16.680000,16.680000,84900
2020-03-09,16.139999,16.200001,16.049999,16.100000,16.100000,107100
2020-03-10,16.450001,16.549999,16.340000,16.450001,16.450001,64000
2020-03-11,16.370001,16.450001,16.240000,16.250000,16.250000,27900
2020-03-12,16.040001,16.040001,15.500000,15.640000,15.640000,36600
2020-03-13,15.930000,15.930000,15.340000,15.400000,15.400000,57200
2020-03-16,14.760000,14.780000,14.500000,14.620000,14.620000,114400
2020-03-17,14.550000,14.780000,14.080000,14.520000,14.520000,37200
2020-03-18,14.200000,14.340000,13.670000,14.030000,14.030000,80300
2020-03-19,14.130000,14.430000,14.080000,14.410000,14.410000,41200
2020-03-20,14.490000,14.600000,14.210000,14.210000,14.210000,47500
2020-03-23,14.220000,14.640000,14.190000,14.640000,14.640000,22500
2020-03-24,15.090000,15.090000,14.820000,15.070000,15.070000,24300
2020-03-25,14.970000,15.220000,14.920000,15.070000,15.070000,73100
2020-03-26,15.140000,15.220000,14.860000,14.870000,14.870000,41100
2020-03-27,14.760000,15.040000,14.620000,14.760000,14.760000,38800
2020-03-30,14.760000,14.760000,14.410000,14.590000,14.590000,64700
2020-03-31,14.540000,14.740000,14.260000,14.450000,14.450000,44600
2020-04-01,14.350000,14.350000,13.880000,13.890000,13.890000,32700
2020-04-02,14.020000,14.450000,14.000000,14.240000,14.240000,17900
2020-04-03,14.560000,14.560000,14.300000,14.450000,14.450000,9900
2020-04-06,14.680000,14.800000,14.510000,14.670000,14.670000,61200
2020-04-07,14.850000,14.940000,14.600000,14.710000,14.710000,30000
2020-04-08,14.940000,15.260000,14.870000,15.260000,15.260000,34500
2020-04-09,15.180000,15.250000,14.990000,15.190000,15.190000,30200
2020-04-13,15.000000,15.130000,14.780000,14.910000,14.910000,27200
2020-04-14,15.190000,15.460000,14.920000,15.180000,15.180000,44800
2020-04-15,14.870000,15.210000,14.870000,14.980000,14.980000,16800
2020-04-16,14.930000,15.110000,14.890000,14.970000,14.970000,10900
2020-04-17,14.960000,15.120000,14.920000,14.960000,14.960000,20600
2020-04-20,14.890000,15.080000,14.800000,14.910000,14.910000,23000
2020-04-21,14.480000,14.560000,14.250000,14.390000,14.390000,33900
2020-04-22,14.600000,14.740000,14.390000,14.590000,14.590000,61800
2020-04-23,14.620000,14.970000,14.530000,14.540000,14.540000,54300
2020-04-24,14.520000,14.600000,14.420000,14.500000,14.500000,7900
2020-04-27,14.330000,14.330000,14.280000,14.300000,14.300000,22200
2020-04-28,14.300000,14.630000,14.300000,14.360000,14.360000,55800
2020-04-29,14.580000,14.660000,14.490000,14.520000,14.520000,30200
2020-04-30,14.420000,15.060000,14.420000,14.900000,14.900000,129100
2020-05-01,14.810000,14.890000,14.740000,14.880000,14.880000,19200
2020-05-04,14.860000,14.930000,14.680000,14.920000,14.920000,12200
2020-05-05,14.820000,15.100000,14.820000,14.970000,14.970000,11400
2020-05-06,14.860000,14.860000,14.700000,14.790000,14.790000,3600
2020-05-07,14.970000,14.980000,14.860000,14.920000,14.920000,22100
2020-05-08,15.010000,15.150000,14.950000,15.110000,15.110000,17800
2020-05-11,15.080000,15.140000,14.830000,14.930000,14.930000,31600
2020-05-12,15.000000,15.000000,14.780000,14.830000,14.830000,5800
2020-05-13,14.810000,14.860000,14.610000,14.660000,14.660000,42800
2020-05-14,14.670000,15.000000,14.660000,15.000000,15.000000,6100
2020-05-15,14.910000,15.090000,14.820000,15.010000,15.010000,7000
2020-05-18,15.200000,15.420000,15.170000,15.390000,15.390000,14600
2020-05-19,15.340000,15.500000,15.320000,15.330000,15.330000,14100
2020-05-20,15.500000,15.600000,15.440000,15.550000,15.550000,11900
2020-05-21,15.680000,15.680000,15.250000,15.340000,15.340000,18200
2020-05-22,15.240000,15.330000,15.170000,15.170000,15.170000,11100
2020-05-26,15.310000,15.560000,15.310000,15.420000,15.420000,19800
2020-05-27,15.290000,15.400000,15.250000,15.300000,15.300000,6000
2020-05-28,15.330000,15.340000,15.150000,15.340000,15.340000,31900
2020-05-29,15.250000,15.420000,15.200000,15.420000,15.420000,4600
2020-06-01,15.330000,15.530000,15.330000,15.530000,15.530000,7000
2020-06-02,15.560000,15.560000,15.530000,15.530000,15.530000,3500
2020-06-03,15.560000,15.570000,15.410000,15.570000,15.570000,264900
2020-06-04,15.480000,15.590000,15.420000,15.590000,15.590000,16900
2020-06-05,15.740000,15.900000,15.660000,15.790000,15.790000,38100
2020-06-08,15.900000,15.900000,15.630000,15.720000,15.720000,7600
2020-06-09,15.500000,15.810000,15.500000,15.700000,15.700000,7700
2020-06-10,15.710000,15.800000,15.580000,15.670000,15.670000,174500
2020-06-11,15.520000,15.610000,15.390000,15.480000,15.480000,34600
2020-06-12,15.370000,15.600000,15.370000,15.420000,15.420000,12300
2020-06-15,15.250000,15.530000,15.250000,15.400000,15.400000,8100
2020-06-16,15.580000,15.650000,15.390000,15.430000,15.430000,15700
2020-06-17,15.400000,15.580000,15.400000,15.510000,15.510000,89000
2020-06-18,15.470000,15.510000,15.400000,15.460000,15.460000,5500
2020-06-19,15.620000,15.620000,15.510000,15.550000,15.550000,4000
2020-06-22,15.460000,15.670000,15.460000,15.610000,15.610000,5600
2020-06-23,15.570000,15.680000,15.570000,15.650000,15.650000,13900
2020-06-24,15.550000,15.550000,15.310000,15.380000,15.380000,76000
2020-06-25,15.370000,15.510000,15.370000,15.480000,15.480000,3400
2020-06-26,15.370000,15.370000,15.150000,15.250000,15.250000,16000
2020-06-29,15.350000,15.530000,15.320000,15.530000,15.530000,9200
2020-06-30,15.440000,15.650000,15.440000,15.590000,15.590000,14100
2020-07-01,15.610000,15.750000,15.610000,15.730000,15.730000,6800
2020-07-02,15.740000,15.830000,15.650000,15.670000,15.670000,25600
2020-07-06,15.930000,15.960000,15.810000,15.840000,15.840000,13700
2020-07-07,15.890000,15.920000,15.790000,15.860000,15.860000,3300
2020-07-08,15.920000,16.070000,15.920000,15.930000,15.930000,111800
2020-07-09,16.100000,16.100000,15.910000,15.940000,15.940000,19100
2020-07-10,15.980000,16.020000,15.900000,15.920000,15.920000,17300
2020-07-13,15.920000,15.970000,15.830000,15.830000,15.830000,15400
2020-07-14,15.730000,15.850000,15.730000,15.760000,15.760000,6100
2020-07-15,15.850000,16.020000,15.810000,15.970000,15.970000,95100
2020-07-16,15.930000,16.040001,15.930000,16.000000,16.000000,19700
2020-07-17,16.090000,16.090000,16.010000,16.059999,16.059999,15800
2020-07-20,16.040001,16.070000,15.970000,16.040001,16.040001,10300
2020-07-21,16.059999,16.309999,16.059999,16.299999,16.299999,88600
2020-07-22,16.330000,16.510000,16.309999,16.510000,16.510000,54600
2020-07-23,16.520000,16.520000,16.370001,16.459999,16.459999,23400
2020-07-24,16.459999,16.480000,16.410000,16.430000,16.430000,109000
2020-07-27,16.680000,16.680000,16.549999,16.680000,16.680000,25300
2020-07-28,16.590000,16.629999,16.500000,16.590000,16.590000,45900
2020-07-29,16.680000,16.719999,16.600000,16.719999,16.719999,33200
2020-07-30,16.610001,16.610001,16.490000,16.590000,16.590000,78600
2020-07-31,16.650000,16.719999,16.620001,16.709999,16.709999,21800
2020-08-03,16.780001,16.900000,16.780001,16.900000,16.900000,25900
2020-08-04,16.930000,17.040001,16.799999,17.040001,17.040001,89300
2020-08-05,17.270000,17.360001,17.090000,17.170000,17.170000,47300
2020-08-06,17.260000,17.340000,17.200001,17.250000,17.250000,25200
2020-08-07,17.150000,17.150000,16.950001,17.000000,17.000000,21100
